📋 Showing application logs...
payment-service-1       | timestamp="2025-10-13T17:09:55.373Z" Method="POST" URL="/process" User-Agent="curl/8.9.1" Pragma="-" Cache-Control="-" Accept="*/*" Accept-encoding="-" Accept-charset="-" language="-" host="localhost" cookie="-" content-type="application/json" connection="close" lenght="84" content="{"amount":300,"recipient":"landlord@apartments.com","description":"Monthly rent"}" event="PaymentProcessingAttempt" userId="1760375366290" email="bob@paypal.com" amount="300" recipient="landlord@apartments.com"
auth-service-1          | 0="L" 1="o" 2="g" 3="i" 4="n" 5="A" 6="t" 7="t" 8="e" 9="m" 10="p" 11="t" timestamp="2025-10-13T18:07:07.948Z" Method="POST" URL="/login" User-Agent="poc-agent" Pragma="-" Cache-Control="-" Accept="*/*" Accept-encoding="-" Accept-charset="-" language="-" host="localhost" cookie="-" content-type="application/json" connection="close" lenght="49" content="{"email":"invalid@test.com","password":"letmein"}" event="Normal"
auth-service-1          | timestamp="2025-10-13T18:07:07.948Z" Method="POST" URL="/login" User-Agent="poc-agent" Pragma="-" Cache-Control="-" Accept="*/*" Accept-encoding="-" Accept-charset="-" language="-" host="localhost" cookie="-" content-type="application/json" connection="close" lenght="49" content="{"email":"invalid@test.com","password":"letmein"}" event="LoginFailure" email="invalid@test.com" reason="InvalidCredentials"
[33mapi-gateway-1           | 2025/10/13 18:07:07 [info] 30#30: *811 client 172.22.0.1 closed keepalive connection[0m
auth-service-1          | 0="L" 1="o" 2="g" 3="i" 4="n" 5="A" 6="t" 7="t" 8="e" 9="m" 10="p" 11="t" timestamp="2025-10-13T18:07:08.022Z" Method="POST" URL="/login" User-Agent="poc-agent" Pragma="-" Cache-Control="-" Accept="*/*" Accept-encoding="-" Accept-charset="-" language="-" host="localhost" cookie="-" content-type="application/json" connection="close" lenght="51" content="{"email":"invalid@test.com","password":"password1"}" event="Normal"
auth-service-1          | timestamp="2025-10-13T18:07:08.022Z" Method="POST" URL="/login" User-Agent="poc-agent" Pragma="-" Cache-Control="-" Accept="*/*" Accept-encoding="-" Accept-charset="-" language="-" host="localhost" cookie="-" content-type="application/json" connection="close" lenght="51" content="{"email":"invalid@test.com","password":"password1"}" event="LoginFailure" email="invalid@test.com" reason="InvalidCredentials"
[33mapi-gateway-1           | 2025/10/13 18:07:08 [info] 30#30: *813 client 172.22.0.1 closed keepalive connection[0m
auth-service-1          | 0="L" 1="o" 2="g" 3="i" 4="n" 5="A" 6="t" 7="t" 8="e" 9="m" 10="p" 11="t" timestamp="2025-10-13T18:07:08.098Z" Method="POST" URL="/login" User-Agent="poc-agent" Pragma="-" Cache-Control="-" Accept="*/*" Accept-encoding="-" Accept-charset="-" language="-" host="localhost" cookie="-" content-type="application/json" connection="close" lenght="50" content="{"email":"invalid@test.com","password":"password"}" event="Normal"
auth-service-1          | timestamp="2025-10-13T18:07:08.098Z" Method="POST" URL="/login" User-Agent="poc-agent" Pragma="-" Cache-Control="-" Accept="*/*" Accept-encoding="-" Accept-charset="-" language="-" host="localhost" cookie="-" content-type="application/json" connection="close" lenght="50" content="{"email":"invalid@test.com","password":"password"}" event="LoginFailure" email="invalid@test.com" reason="InvalidCredentials"
[33mapi-gateway-1           | 2025/10/13 18:07:08 [info] 30#30: *815 client 172.22.0.1 closed keepalive connection[0m
auth-service-1          | 0="L" 1="o" 2="g" 3="i" 4="n" 5="A" 6="t" 7="t" 8="e" 9="m" 10="p" 11="t" timestamp="2025-10-13T18:07:08.173Z" Method="POST" URL="/login" User-Agent="poc-agent" Pragma="-" Cache-Control="-" Accept="*/*" Accept-encoding="-" Accept-charset="-" language="-" host="localhost" cookie="-" content-type="application/json" connection="close" lenght="48" content="{"email":"invalid@test.com","password":"123456"}" event="Normal"
auth-service-1          | timestamp="2025-10-13T18:07:08.174Z" Method="POST" URL="/login" User-Agent="poc-agent" Pragma="-" Cache-Control="-" Accept="*/*" Accept-encoding="-" Accept-charset="-" language="-" host="localhost" cookie="-" content-type="application/json" connection="close" lenght="48" content="{"email":"invalid@test.com","password":"123456"}" event="LoginFailure" email="invalid@test.com" reason="InvalidCredentials"
[33mapi-gateway-1           | 2025/10/13 18:07:08 [info] 30#30: *817 client 172.22.0.1 closed keepalive connection[0m
auth-service-1          | 0="L" 1="o" 2="g" 3="i" 4="n" 5="A" 6="t" 7="t" 8="e" 9="m" 10="p" 11="t" timestamp="2025-10-13T18:07:08.246Z" Method="POST" URL="/login" User-Agent="poc-agent" Pragma="-" Cache-Control="-" Accept="*/*" Accept-encoding="-" Accept-charset="-" language="-" host="localhost" cookie="-" content-type="application/json" connection="close" lenght="47" content="{"email":"invalid@test.com","password":"admin"}" event="Normal"
auth-service-1          | timestamp="2025-10-13T18:07:08.246Z" Method="POST" URL="/login" User-Agent="poc-agent" Pragma="-" Cache-Control="-" Accept="*/*" Accept-encoding="-" Accept-charset="-" language="-" host="localhost" cookie="-" content-type="application/json" connection="close" lenght="47" content="{"email":"invalid@test.com","password":"admin"}" event="LoginFailure" email="invalid@test.com" reason="InvalidCredentials"
[33mapi-gateway-1           | 2025/10/13 18:07:08 [info] 30#30: *819 client 172.22.0.1 closed keepalive connection[0m
auth-service-1          | 0="L" 1="o" 2="g" 3="i" 4="n" 5="A" 6="t" 7="t" 8="e" 9="m" 10="p" 11="t" timestamp="2025-10-13T18:07:08.318Z" Method="POST" URL="/login" User-Agent="poc-agent" Pragma="-" Cache-Control="-" Accept="*/*" Accept-encoding="-" Accept-charset="-" language="-" host="localhost" cookie="-" content-type="application/json" connection="close" lenght="49" content="{"email":"invalid@test.com","password":"letmein"}" event="Normal"
auth-service-1          | timestamp="2025-10-13T18:07:08.318Z" Method="POST" URL="/login" User-Agent="poc-agent" Pragma="-" Cache-Control="-" Accept="*/*" Accept-encoding="-" Accept-charset="-" language="-" host="localhost" cookie="-" content-type="application/json" connection="close" lenght="49" content="{"email":"invalid@test.com","password":"letmein"}" event="LoginFailure" email="invalid@test.com" reason="InvalidCredentials"
[33mapi-gateway-1           | 2025/10/13 18:07:08 [info] 30#30: *821 client 172.22.0.1 closed keepalive connection[0m
auth-service-1          | 0="L" 1="o" 2="g" 3="i" 4="n" 5="A" 6="t" 7="t" 8="e" 9="m" 10="p" 11="t" timestamp="2025-10-13T18:07:08.394Z" Method="POST" URL="/login" User-Agent="poc-agent" Pragma="-" Cache-Control="-" Accept="*/*" Accept-encoding="-" Accept-charset="-" language="-" host="localhost" cookie="-" content-type="application/json" connection="close" lenght="51" content="{"email":"invalid@test.com","password":"password1"}" event="Normal"
auth-service-1          | timestamp="2025-10-13T18:07:08.394Z" Method="POST" URL="/login" User-Agent="poc-agent" Pragma="-" Cache-Control="-" Accept="*/*" Accept-encoding="-" Accept-charset="-" language="-" host="localhost" cookie="-" content-type="application/json" connection="close" lenght="51" content="{"email":"invalid@test.com","password":"password1"}" event="LoginFailure" email="invalid@test.com" reason="InvalidCredentials"
[33mapi-gateway-1           | 2025/10/13 18:07:08 [info] 30#30: *823 client 172.22.0.1 closed keepalive connection[0m
auth-service-1          | 0="L" 1="o" 2="g" 3="i" 4="n" 5="A" 6="t" 7="t" 8="e" 9="m" 10="p" 11="t" timestamp="2025-10-13T18:07:08.470Z" Method="POST" URL="/login" User-Agent="poc-agent" Pragma="-" Cache-Control="-" Accept="*/*" Accept-encoding="-" Accept-charset="-" language="-" host="localhost" cookie="-" content-type="application/json" connection="close" lenght="50" content="{"email":"invalid@test.com","password":"password"}" event="Normal"
auth-service-1          | timestamp="2025-10-13T18:07:08.470Z" Method="POST" URL="/login" User-Agent="poc-agent" Pragma="-" Cache-Control="-" Accept="*/*" Accept-encoding="-" Accept-charset="-" language="-" host="localhost" cookie="-" content-type="application/json" connection="close" lenght="50" content="{"email":"invalid@test.com","password":"password"}" event="LoginFailure" email="invalid@test.com" reason="InvalidCredentials"
[33mapi-gateway-1           | 2025/10/13 18:07:08 [info] 30#30: *825 client 172.22.0.1 closed keepalive connection[0m
auth-service-1          | 0="L" 1="o" 2="g" 3="i" 4="n" 5="A" 6="t" 7="t" 8="e" 9="m" 10="p" 11="t" timestamp="2025-10-13T18:07:08.544Z" Method="POST" URL="/login" User-Agent="poc-agent" Pragma="-" Cache-Control="-" Accept="*/*" Accept-encoding="-" Accept-charset="-" language="-" host="localhost" cookie="-" content-type="application/json" connection="close" lenght="48" content="{"email":"invalid@test.com","password":"123456"}" event="Normal"
auth-service-1          | timestamp="2025-10-13T18:07:08.544Z" Method="POST" URL="/login" User-Agent="poc-agent" Pragma="-" Cache-Control="-" Accept="*/*" Accept-encoding="-" Accept-charset="-" language="-" host="localhost" cookie="-" content-type="application/json" connection="close" lenght="48" content="{"email":"invalid@test.com","password":"123456"}" event="LoginFailure" email="invalid@test.com" reason="InvalidCredentials"
[33mapi-gateway-1           | 2025/10/13 18:07:08 [info] 30#30: *827 client 172.22.0.1 closed keepalive connection[0m
auth-service-1          | 0="L" 1="o" 2="g" 3="i" 4="n" 5="A" 6="t" 7="t" 8="e" 9="m" 10="p" 11="t" timestamp="2025-10-13T18:07:08.617Z" Method="POST" URL="/login" User-Agent="poc-agent" Pragma="-" Cache-Control="-" Accept="*/*" Accept-encoding="-" Accept-charset="-" language="-" host="localhost" cookie="-" content-type="application/json" connection="close" lenght="47" content="{"email":"invalid@test.com","password":"admin"}" event="Normal"
auth-service-1          | timestamp="2025-10-13T18:07:08.618Z" Method="POST" URL="/login" User-Agent="poc-agent" Pragma="-" Cache-Control="-" Accept="*/*" Accept-encoding="-" Accept-charset="-" language="-" host="localhost" cookie="-" content-type="application/json" connection="close" lenght="47" content="{"email":"invalid@test.com","password":"admin"}" event="LoginFailure" email="invalid@test.com" reason="InvalidCredentials"
[33mapi-gateway-1           | 2025/10/13 18:07:08 [info] 30#30: *829 client 172.22.0.1 closed keepalive connection[0m
auth-service-1          | 0="L" 1="o" 2="g" 3="i" 4="n" 5="A" 6="t" 7="t" 8="e" 9="m" 10="p" 11="t" timestamp="2025-10-13T18:07:08.692Z" Method="POST" URL="/login" User-Agent="poc-agent" Pragma="-" Cache-Control="-" Accept="*/*" Accept-encoding="-" Accept-charset="-" language="-" host="localhost" cookie="-" content-type="application/json" connection="close" lenght="49" content="{"email":"invalid@test.com","password":"letmein"}" event="Normal"
auth-service-1          | timestamp="2025-10-13T18:07:08.692Z" Method="POST" URL="/login" User-Agent="poc-agent" Pragma="-" Cache-Control="-" Accept="*/*" Accept-encoding="-" Accept-charset="-" language="-" host="localhost" cookie="-" content-type="application/json" connection="close" lenght="49" content="{"email":"invalid@test.com","password":"letmein"}" event="LoginFailure" email="invalid@test.com" reason="InvalidCredentials"
[33mapi-gateway-1           | 2025/10/13 18:07:08 [info] 30#30: *831 client 172.22.0.1 closed keepalive connection[0m
auth-service-1          | 0="L" 1="o" 2="g" 3="i" 4="n" 5="A" 6="t" 7="t" 8="e" 9="m" 10="p" 11="t" timestamp="2025-10-13T18:07:08.764Z" Method="POST" URL="/login" User-Agent="poc-agent" Pragma="-" Cache-Control="-" Accept="*/*" Accept-encoding="-" Accept-charset="-" language="-" host="localhost" cookie="-" content-type="application/json" connection="close" lenght="51" content="{"email":"invalid@test.com","password":"password1"}" event="Normal"
auth-service-1          | timestamp="2025-10-13T18:07:08.764Z" Method="POST" URL="/login" User-Agent="poc-agent" Pragma="-" Cache-Control="-" Accept="*/*" Accept-encoding="-" Accept-charset="-" language="-" host="localhost" cookie="-" content-type="application/json" connection="close" lenght="51" content="{"email":"invalid@test.com","password":"password1"}" event="LoginFailure" email="invalid@test.com" reason="InvalidCredentials"
[33mapi-gateway-1           | 2025/10/13 18:07:08 [info] 30#30: *833 client 172.22.0.1 closed keepalive connection[0m
auth-service-1          | 0="L" 1="o" 2="g" 3="i" 4="n" 5="A" 6="t" 7="t" 8="e" 9="m" 10="p" 11="t" timestamp="2025-10-13T18:07:08.843Z" Method="POST" URL="/login" User-Agent="poc-agent" Pragma="-" Cache-Control="-" Accept="*/*" Accept-encoding="-" Accept-charset="-" language="-" host="localhost" cookie="-" content-type="application/json" connection="close" lenght="50" content="{"email":"invalid@test.com","password":"password"}" event="Normal"
auth-service-1          | timestamp="2025-10-13T18:07:08.843Z" Method="POST" URL="/login" User-Agent="poc-agent" Pragma="-" Cache-Control="-" Accept="*/*" Accept-encoding="-" Accept-charset="-" language="-" host="localhost" cookie="-" content-type="application/json" connection="close" lenght="50" content="{"email":"invalid@test.com","password":"password"}" event="LoginFailure" email="invalid@test.com" reason="InvalidCredentials"
[33mapi-gateway-1           | 2025/10/13 18:07:08 [info] 30#30: *835 client 172.22.0.1 closed keepalive connection[0m
auth-service-1          | 0="L" 1="o" 2="g" 3="i" 4="n" 5="A" 6="t" 7="t" 8="e" 9="m" 10="p" 11="t" timestamp="2025-10-13T18:07:08.916Z" Method="POST" URL="/login" User-Agent="poc-agent" Pragma="-" Cache-Control="-" Accept="*/*" Accept-encoding="-" Accept-charset="-" language="-" host="localhost" cookie="-" content-type="application/json" connection="close" lenght="48" content="{"email":"invalid@test.com","password":"123456"}" event="Normal"
auth-service-1          | timestamp="2025-10-13T18:07:08.916Z" Method="POST" URL="/login" User-Agent="poc-agent" Pragma="-" Cache-Control="-" Accept="*/*" Accept-encoding="-" Accept-charset="-" language="-" host="localhost" cookie="-" content-type="application/json" connection="close" lenght="48" content="{"email":"invalid@test.com","password":"123456"}" event="LoginFailure" email="invalid@test.com" reason="InvalidCredentials"
[33mapi-gateway-1           | 2025/10/13 18:07:08 [info] 30#30: *837 client 172.22.0.1 closed keepalive connection[0m
auth-service-1          | 0="L" 1="o" 2="g" 3="i" 4="n" 5="A" 6="t" 7="t" 8="e" 9="m" 10="p" 11="t" timestamp="2025-10-13T18:07:08.990Z" Method="POST" URL="/login" User-Agent="poc-agent" Pragma="-" Cache-Control="-" Accept="*/*" Accept-encoding="-" Accept-charset="-" language="-" host="localhost" cookie="-" content-type="application/json" connection="close" lenght="47" content="{"email":"invalid@test.com","password":"admin"}" event="Normal"
auth-service-1          | timestamp="2025-10-13T18:07:08.990Z" Method="POST" URL="/login" User-Agent="poc-agent" Pragma="-" Cache-Control="-" Accept="*/*" Accept-encoding="-" Accept-charset="-" language="-" host="localhost" cookie="-" content-type="application/json" connection="close" lenght="47" content="{"email":"invalid@test.com","password":"admin"}" event="LoginFailure" email="invalid@test.com" reason="InvalidCredentials"
[33mapi-gateway-1           | 2025/10/13 18:07:08 [info] 30#30: *839 client 172.22.0.1 closed keepalive connection[0m
auth-service-1          | 0="L" 1="o" 2="g" 3="i" 4="n" 5="A" 6="t" 7="t" 8="e" 9="m" 10="p" 11="t" timestamp="2025-10-13T18:07:09.064Z" Method="POST" URL="/login" User-Agent="poc-agent" Pragma="-" Cache-Control="-" Accept="*/*" Accept-encoding="-" Accept-charset="-" language="-" host="localhost" cookie="-" content-type="application/json" connection="close" lenght="49" content="{"email":"invalid@test.com","password":"letmein"}" event="Normal"
auth-service-1          | timestamp="2025-10-13T18:07:09.065Z" Method="POST" URL="/login" User-Agent="poc-agent" Pragma="-" Cache-Control="-" Accept="*/*" Accept-encoding="-" Accept-charset="-" language="-" host="localhost" cookie="-" content-type="application/json" connection="close" lenght="49" content="{"email":"invalid@test.com","password":"letmein"}" event="LoginFailure" email="invalid@test.com" reason="InvalidCredentials"
[33mapi-gateway-1           | 2025/10/13 18:07:09 [info] 30#30: *841 client 172.22.0.1 closed keepalive connection[0m
